32,37,35,36,31,36,31,31,31,37,35,37,25,36,35,33,32,32,29,29,30,37,26,37,36,32,34,34,36,32,33,27,34,35,34,36,37,29,36,33,35,34,32,29,37,32,35,36,35,29,30,33,33,35,35,30,34,31,31,36,37,37,36,33,31,35,33,34,37,34,33,35,29,29,36,35,31,35,35,32,36,32,37,29,34,32,35,34,37,36,33,34,36,32,28,29,35,37,34,36
68,70,64,60,65,69,68,70,69,70,71,66,69,65,71,70,69,70,69,69,70,71,60,69,71,70,66,55,70,70,70,65,69,55,69,64,71,66,65,67,69,68,71,68,70,71,71,71,67,64,66,67,70,69,69,65,69,65,69,68,65,68,68,67,68,71,64,65,71,66,66,67,68,65,69,68,64,69,71,70,70,65,60,59,70,69,70,68,66,68,69,67,66,66,71,70,69,67,67,66
-3,-2,-7,1,-2,0,0,-10,-2,-2,2,-4,-12,-2,-1,2,-1,-6,-1,-3,-6,-5,-7,-1,-3,0,0,-4,1,-3,0,-2,2,-6,-7,2,1,-3,-9,0,-1,-1,-2,0,0,0,0,-1,-1,0,-1,-2,2,0,1,1,-2,-5,-5,-1,-11,-3,1,-1,-5,-1,-6,2,-1,-3,1,1,-7,-2,-1,0,-7,0,-1,-3,-3,-1,-3,-4,1,1,-3,-9,-5,-1,-2,-1,2,-8,-1,1,-3,1,0,-2
24,24,20,23,25,22,19,26,23,26,25,23,22,25,25,26,23,24,27,26,22,19,26,24,27,24,19,24,20,24,26,18,25,18,24,20,23,21,23,26,21,26,21,24,21,24,27,23,25,27,27,14,23,25,22,22,27,22,18,26,26,21,23,24,25,20,26,25,26,23,19,25,23,25,26,27,24,27,21,19,18,24,26,27,26,26,26,26,20,26,22,25,17,24,22,23,21,26,24,27
24,25,14,23,18,25,25,22,26,25,24,22,20,25,22,24,26,23,12,26,24,24,24,23,23,18,25,23,23,25,22,16,19,25,24,21,24,23,14,22,22,23,22,19,24,23,24,24,26,21,23,18,10,21,25,21,26,24,22,25,23,25,23,20,24,23,22,24,25,23,21,24,22,22,22,22,23,24,23,25,22,18,20,17,20,23,19,22,26,22,25,21,20,25,25,21,14,21,21,24
39,41,42,41,42,40,39,40,42,38,41,41,43,40,41,40,43,41,39,43,37,39,40,40,42,37,41,39,39,41,42,40,29,36,39,40,39,41,41,41,41,43,40,40,41,38,39,40,39,41,37,39,33,39,39,40,42,42,42,40,39,42,32,40,40,38,39,38,42,41,40,43,41,41,42,39,39,37,38,36,39,40,41,41,41,41,38,41,39,41,33,41,40,36,37,40,40,39,43,39
21,19,17,22,23,21,24,22,17,20,25,16,22,17,24,25,23,21,20,19,21,22,21,25,22,21,23,25,25,21,24,24,23,21,24,20,23,21,20,20,19,20,18,25,21,17,25,25,22,23,24,18,21,21,25,22,23,19,23,20,22,19,21,24,24,22,22,23,20,16,22,14,24,22,23,25,15,22,24,15,22,17,24,25,23,25,20,17,21,24,23,23,20,21,12,12,23,25,22,25
48,52,54,56,54,54,55,55,53,52,55,52,48,54,54,55,53,52,55,51,54,55,53,56,42,41,52,47,43,55,55,56,56,54,52,54,56,48,54,53,51,54,54,55,54,54,53,54,49,52,55,54,53,56,52,52,54,55,54,56,52,55,55,48,53,53,54,55,51,55,52,55,56,54,54,53,51,55,51,54,53,55,52,55,55,56,46,56,55,53,52,54,44,53,56,55,49,54,54,55
12,15,12,14,12,15,10,14,14,14,16,15,15,16,14,15,16,6,14,15,10,15,12,15,14,11,14,15,12,16,15,12,12,7,16,12,12,2,10,13,14,16,10,10,14,15,13,9,12,15,14,12,12,15,16,13,15,11,13,5,5,13,13,14,14,16,12,16,10,14,13,15,10,16,14,12,10,16,13,5,14,13,2,15,16,8,12,15,13,13,15,13,9,14,13,5,12,14,16,16
57,57,61,57,61,61,60,55,59,58,58,56,56,57,61,60,56,57,56,54,58,57,50,58,56,59,61,57,57,56,60,53,52,53,59,55,54,52,53,60,51,51,60,58,57,61,59,54,59,61,59,57,56,60,58,59,59,60,59,59,51,59,60,56,58,60,53,55,57,60,59,55,59,58,60,57,56,59,49,60,61,59,59,52,58,59,54,58,61,60,59,61,60,60,61,57,58,54,61,59
55,56,55,48,51,55,56,56,54,54,55,53,54,54,54,55,57,55,55,56,51,57,52,53,57,52,54,54,53,53,56,55,54,48,53,53,54,53,54,56,49,53,56,56,52,53,53,54,52,54,47,54,50,53,57,56,54,54,54,53,44,54,54,55,55,55,51,54,52,54,53,54,55,53,50,52,57,53,46,52,57,51,57,54,54,52,52,56,54,54,50,52,47,54,53,54,51,52,54,53
28,27,29,29,30,30,28,27,28,27,30,29,27,28,28,28,28,29,29,30,28,27,27,28,28,28,27,28,27,28,28,30,28,30,27,29,28,28,30,30,27,29,30,30,29,30,27,28,27,28,29,30,29,28,30,27,28,29,28,28,27,28,28,28,28,30,28,27,30,29,30,30,27,28,29,27,28,29,30,27,27,27,29,28,30,27,28,29,28,28,27,27,28,29,28,30,30,27,30,28
15,16,15,16,17,11,13,16,16,13,19,17,15,16,14,19,18,17,18,17,12,18,16,17,14,14,19,14,16,6,17,16,19,18,16,7,13,15,13,17,15,18,16,14,18,16,11,18,18,15,19,17,12,18,19,17,17,12,14,13,15,14,13,19,19,19,15,19,18,8,13,15,17,18,13,17,18,16,15,17,12,12,17,12,19,18,16,16,18,10,19,15,10,16,18,11,19,17,16,17
69,70,72,66,71,73,71,72,72,68,71,72,66,66,71,73,72,72,69,69,72,68,69,67,72,67,72,71,70,72,68,67,71,69,69,69,72,70,69,71,71,66,72,72,71,73,71,68,70,68,70,66,71,70,73,72,72,67,72,69,70,69,68,72,73,69,69,71,71,68,69,71,69,73,71,72,66,73,71,71,71,68,70,71,70,72,69,68,70,66,69,69,69,66,71,72,70,72,73,70
2,6,3,6,2,4,4,2,1,-5,5,4,4,2,-7,5,5,4,6,4,5,4,0,4,1,2,-1,6,1,4,6,1,-1,-3,5,2,6,4,-2,4,2,3,5,6,2,4,3,3,2,3,5,3,0,5,4,3,6,5,-3,-2,1,4,-2,3,1,6,1,-1,4,4,3,6,2,4,1,6,5,5,3,1,5,1,0,-9,5,6,-3,3,6,3,5,5,1,3,2,4,3,4,3,5
34,32,29,33,28,32,31,34,33,29,32,30,30,30,30,35,30,29,29,31,30,32,31,30,29,28,35,35,31,33,35,26,31,34,31,33,30,29,29,31,34,29,32,29,35,32,31,32,34,32,32,32,28,31,30,32,30,32,34,34,26,32,33,27,35,31,25,35,33,27,32,33,34,32,33,35,30,32,32,33,34,34,30,22,30,35,26,30,30,29,32,32,32,31,29,34,35,29,28,31
16,23,25,25,18,19,20,20,19,21,20,21,19,21,17,20,23,19,23,21,20,24,16,24,24,17,25,12,21,23,24,23,15,23,16,18,21,17,24,19,24,19,18,25,23,13,20,18,24,19,18,24,16,22,23,19,24,21,24,23,21,18,23,21,25,20,24,22,19,24,20,25,18,23,24,18,19,21,19,23,22,21,20,20,24,24,25,20,24,20,14,23,10,19,22,23,17,23,22,21
21,20,15,22,22,23,21,17,18,22,23,20,20,18,23,22,22,19,21,23,19,22,21,21,15,18,19,21,21,20,24,14,22,18,23,16,22,21,21,23,16,20,19,22,24,23,23,24,23,21,23,21,22,24,23,15,21,23,16,16,24,14,19,18,23,23,9,21,20,19,23,24,15,19,20,13,18,20,21,22,21,19,21,23,18,23,23,21,21,18,19,22,17,21,16,19,19,21,22,19
34,33,31,33,29,34,36,36,32,35,37,28,33,37,37,30,35,36,35,36,28,32,30,32,27,34,27,36,35,29,34,27,33,35,34,36,31,36,35,34,30,36,32,37,34,29,34,33,32,34,35,27,28,26,35,27,37,35,33,30,32,35,32,34,37,37,30,33,34,32,28,28,30,29,37,34,32,34,27,34,29,36,35,35,33,32,36,35,35,30,37,36,35,37,37,33,33,36,36,32
77,81,81,79,78,81,82,81,81,82,81,64,80,79,82,81,82,79,82,82,81,79,82,81,82,82,81,81,75,81,78,78,79,81,79,80,81,79,79,80,81,81,82,75,81,78,81,81,81,70,81,82,77,81,81,81,81,81,81,79,73,71,81,81,81,79,81,82,81,82,81,81,78,81,81,81,81,81,82,81,75,82,82,82,82,82,81,81,82,77,82,82,81,80,81,81,80,81,81,81
72,77,78,73,77,78,74,76,75,79,79,54,73,76,76,78,72,75,75,77,74,75,74,74,72,75,74,74,77,77,77,73,75,71,73,78,77,66,76,78,74,77,69,78,72,78,77,79,75,77,77,79,69,74,77,75,79,76,76,78,78,76,78,76,75,78,73,75,76,79,77,78,73,78,78,76,73,79,73,78,75,79,76,77,79,74,71,78,78,73,79,74,75,77,78,77,74,77,77,79
44,50,52,46,41,49,48,50,49,52,48,50,44,51,49,51,51,49,51,52,44,49,45,48,48,43,49,51,45,45,52,46,52,51,42,46,50,43,50,50,48,48,49,48,52,52,50,51,50,51,49,48,51,50,52,44,49,50,50,50,51,51,48,48,52,46,50,52,48,46,48,46,50,52,45,48,48,51,47,50,48,50,51,48,48,50,49,48,49,51,51,51,48,47,48,49,48,51,49,48
48,46,47,48,42,45,48,44,51,48,50,49,45,50,44,49,46,49,44,44,43,51,43,42,49,46,44,45,39,49,48,47,50,49,50,48,48,50,48,48,51,47,49,49,49,48,45,47,51,50,48,46,44,51,46,48,49,51,51,41,42,48,44,51,51,46,50,51,44,49,49,48,45,51,48,49,49,49,50,50,49,43,45,49,44,51,47,45,48,42,48,49,47,46,43,50,40,48,47,49
32,29,29,33,26,29,28,29,34,30,32,31,28,30,32,31,32,30,30,31,23,34,30,32,32,19,31,29,32,30,34,30,29,29,33,34,31,28,34,30,28,33,28,33,29,28,32,30,30,28,34,30,31,27,28,28,34,31,29,31,33,30,29,30,30,34,20,28,33,34,28,31,30,29,30,30,33,32,34,33,31,30,29,32,34,29,33,30,33,34,29,30,34,32,30,30,29,28,31,32
43,44,42,36,43,45,40,41,40,43,44,38,44,36,43,44,44,36,43,45,38,45,39,39,44,38,39,45,37,36,45,44,39,39,38,37,32,43,45,38,44,38,43,37,43,44,43,43,39,43,46,41,39,39,44,45,45,41,45,39,40,38,37,39,37,42,38,41,43,45,45,29,33,45,42,45,39,45,38,36,43,42,43,37,40,44,46,40,40,46,42,43,38,37,44,45,42,45,46,45
4,6,12,4,12,6,14,12,5,10,11,4,4,6,6,12,13,5,5,5,11,4,9,5,5,5,14,5,13,12,9,6,13,5,12,5,12,3,4,4,3,9,11,5,11,4,14,6,11,5,13,5,3,10,13,6,12,6,4,6,3,6,4,14,13,6,6,11,12,6,12,4,12,6,13,6,3,6,8,4,5,5,6,4,12,11,13,6,6,11,6,13,9,5,6,5,13,13,12,13
-2,1,-1,-2,-1,-3,0,-1,-1,-1,1,-2,-2,0,-2,0,1,-3,-2,-2,-3,0,-1,-1,0,-3,-1,0,-1,-2,0,-2,-2,-2,0,-3,-3,-1,-2,-2,-2,0,0,-3,-2,-2,0,-2,1,1,-2,-1,-2,1,0,-2,1,-1,0,-3,-2,-1,-1,-3,1,0,-2,1,-1,1,-1,0,-2,-1,1,-1,1,0,-2,-3,0,0,-1,1,-1,0,-3,0,1,-2,-1,-2,-1,-3,-2,1,-3,0,1,0
19,23,27,23,21,25,24,26,23,23,26,24,24,24,27,26,26,27,27,22,16,27,22,17,21,25,27,21,21,21,26,26,22,17,26,24,25,22,27,24,26,27,25,26,27,22,23,25,25,26,26,22,15,24,26,27,26,19,22,20,24,22,20,27,27,23,17,26,27,22,23,23,19,26,27,24,18,26,24,23,21,21,23,27,25,22,22,27,25,27,27,20,21,27,20,26,26,26,16,24
69,71,68,71,68,70,72,65,70,72,70,69,66,72,66,70,69,71,72,71,71,72,70,72,69,71,68,66,71,68,71,70,71,69,64,68,69,65,69,70,68,65,68,71,71,64,67,70,68,66,70,69,67,64,72,67,71,64,66,66,62,69,66,67,70,71,65,71,68,70,62,71,69,72,69,69,69,70,68,62,64,71,64,63,69,71,69,71,70,67,66,66,70,66,71,71,66,71,66,71
40,39,42,37,39,38,42,38,41,38,42,38,31,40,40,40,39,40,39,37,39,37,41,35,39,40,33,40,36,39,42,39,40,35,41,40,42,37,31,38,41,41,42,41,34,39,41,40,39,39,40,38,38,38,39,37,42,40,40,40,38,38,36,39,37,42,40,39,40,41,41,41,42,41,39,39,37,42,40,37,37,38,37,41,41,39,38,38,40,37,39,40,29,40,36,42,41,40,39,42
53,66,64,66,65,65,66,64,67,66,64,65,65,65,66,64,65,64,64,66,64,65,66,66,56,65,66,65,64,67,64,64,64,67,64,67,64,64,65,66,64,64,64,67,57,66,59,67,61,66,66,53,66,57,67,66,67,65,62,67,64,64,66,65,66,64,64,64,67,66,66,64,65,65,67,67,65,66,64,66,65,65,66,63,64,64,65,65,66,66,65,64,66,64,65,66,64,64,66,66
46,50,45,47,46,45,45,49,49,44,49,44,47,46,46,45,46,45,48,48,50,48,45,45,46,46,46,45,49,45,45,45,49,44,46,45,49,46,49,46,43,45,49,45,44,45,49,44,51,50,49,46,46,44,46,49,46,44,44,50,41,50,46,44,51,45,44,50,44,45,49,45,45,45,46,43,49,44,46,44,44,46,46,44,49,50,49,45,45,49,46,44,44,45,45,50,45,45,44,46
8,10,7,3,8,4,8,8,9,7,8,-6,10,4,9,6,5,3,8,5,0,10,7,10,6,7,10,10,8,10,6,6,9,-1,7,3,6,5,7,6,0,10,4,5,10,9,6,7,5,7,9,6,5,10,7,7,10,9,4,8,9,10,8,8,5,10,8,7,10,9,8,5,0,5,7,9,9,10,5,8,7,10,8,7,9,7,3,9,2,5,6,7,7,8,4,7,6,9,8,7
7,3,7,6,5,7,6,3,5,4,6,6,6,3,6,3,7,4,5,3,3,6,7,4,4,6,3,3,5,6,5,5,5,5,5,6,7,7,5,6,6,3,3,5,5,7,3,6,4,5,7,5,5,4,4,3,6,4,6,3,3,3,3,5,6,4,6,6,3,3,6,7,6,6,3,3,6,5,7,5,6,7,7,5,6,6,3,6,5,6,3,5,3,4,5,7,3,7,6,3
51,48,53,54,53,50,54,53,55,55,55,50,39,53,55,54,53,55,51,52,51,53,55,54,54,51,52,43,54,51,54,51,50,53,53,51,41,54,51,51,48,53,54,53,53,51,51,54,55,52,53,48,54,54,51,54,55,51,51,53,49,49,49,48,53,53,50,53,55,47,49,53,55,52,52,55,51,54,49,51,53,54,50,53,52,53,54,54,49,54,53,49,54,44,54,50,52,53,45,53
29,29,31,31,26,28,30,31,29,30,28,29,31,30,29,31,29,29,30,26,32,26,28,29,30,29,29,19,29,28,30,25,30,29,31,18,28,29,31,26,32,31,31,31,30,30,31,31,29,29,28,26,29,29,32,28,30,24,30,31,19,23,28,31,30,27,30,29,29,31,28,30,27,29,29,26,27,21,32,28,27,28,25,28,31,31,24,32,30,27,32,31,30,30,32,32,30,21,25,27
57,61,59,57,60,57,62,58,59,62,57,62,51,57,61,59,59,61,60,56,61,60,59,59,59,56,60,60,55,58,56,58,53,53,58,60,60,54,53,60,58,55,58,60,59,61,61,62,60,59,54,61,54,62,59,56,60,60,61,59,60,58,58,57,56,60,57,59,52,59,58,60,56,58,59,55,59,59,56,60,55,61,60,59,59,55,57,61,60,58,60,62,60,55,55,58,54,59,54,58
66,65,64,65,64,66,64,65,58,66,64,66,65,55,65,66,65,64,66,65,66,66,65,66,65,65,65,66,64,65,66,65,64,64,66,65,64,65,65,66,64,65,64,65,64,64,66,64,64,66,66,64,66,64,64,65,64,60,64,65,63,53,66,64,66,64,60,65,64,66,64,65,65,66,65,64,64,66,62,64,66,64,66,65,66,64,65,65,64,66,64,64,62,66,64,66,64,65,64,65
65,68,69,66,65,66,66,64,66,64,67,64,64,58,64,69,69,68,68,65,63,68,65,68,65,68,65,68,64,65,69,63,65,65,65,66,68,67,66,65,66,64,66,68,64,66,68,68,66,64,68,67,63,66,68,58,66,66,65,68,67,66,66,64,66,65,66,68,66,68,66,68,64,65,69,66,66,68,66,69,68,65,64,66,68,66,69,65,67,68,66,69,64,64,64,65,68,64,66,68
12,11,11,13,12,13,13,12,14,13,14,14,7,13,12,12,13,14,13,12,11,13,11,14,12,12,14,13,11,6,10,10,10,13,11,6,13,9,11,13,11,9,12,6,12,14,13,14,13,13,11,6,11,12,13,12,12,10,11,12,13,9,12,13,12,10,10,10,6,14,12,11,12,9,12,11,14,13,14,10,12,13,11,10,9,12,13,7,13,9,3,13,12,7,13,13,12,14,11,4
18,19,19,25,22,19,21,20,24,22,22,17,20,19,22,21,23,23,25,16,19,21,19,22,20,21,19,19,21,18,23,16,18,17,24,19,20,22,19,21,22,24,24,24,18,18,23,25,24,17,20,25,21,25,21,25,22,24,23,20,21,20,21,24,25,24,21,24,23,20,22,21,23,22,23,25,25,23,24,21,23,25,24,18,19,23,21,21,19,24,22,21,20,23,25,21,21,17,20,20
19,19,16,16,14,17,16,12,19,18,17,18,17,14,17,18,15,15,19,17,18,12,19,19,17,16,19,12,16,7,16,17,17,14,18,15,15,17,13,14,14,18,17,12,19,11,18,17,17,19,19,13,8,16,18,15,19,17,19,13,15,11,6,15,19,16,16,14,18,16,9,14,14,18,17,18,16,18,12,18,16,13,14,8,18,18,17,14,17,19,11,17,11,17,15,18,11,17,18,17
53,54,52,48,54,54,51,54,51,53,53,52,48,55,50,53,51,52,52,51,53,51,52,54,53,50,52,53,53,54,50,48,54,53,49,51,54,49,52,53,54,52,52,52,55,47,54,54,54,52,55,51,55,53,44,49,53,54,53,54,53,53,38,48,55,49,49,55,54,51,54,46,43,52,50,51,53,51,54,53,53,45,43,53,51,49,50,52,48,47,50,55,48,49,53,53,51,51,53,53
-1,1,-4,-3,-2,1,0,-2,1,1,0,-1,1,-4,1,-7,0,-1,-3,-3,-1,-15,-6,-7,1,-1,2,-3,-4,-9,0,1,1,-6,0,1,2,-3,-3,1,-1,0,-1,2,1,-7,-1,-2,-3,0,-1,-17,-5,-3,2,0,2,2,-10,-1,2,1,1,-3,-1,-3,-2,0,-5,-3,2,-6,-3,1,-3,-3,-9,-5,-3,-2,-1,-1,0,0,2,1,2,0,-1,1,-4,0,-4,-5,0,1,0,-1,-5,2
27,26,23,26,26,27,25,19,25,27,26,24,16,21,27,25,27,25,21,26,26,26,4,19,26,26,20,24,6,23,22,19,26,26,26,11,24,25,25,24,23,21,23,25,20,20,18,26,17,6,26,25,20,23,20,23,26,25,25,21,18,22,27,25,26,21,21,22,22,16,20,21,12,21,24,19,25,27,21,23,19,26,26,27,26,25,27,27,23,27,25,19,5,24,24,25,21,26,22,26
31,39,40,40,38,41,41,38,37,39,42,29,30,30,41,38,40,41,39,36,39,42,30,26,42,42,30,38,38,41,38,29,38,30,41,37,40,42,40,42,35,29,39,38,30,30,38,35,35,40,38,30,39,38,42,37,40,36,36,39,36,39,40,37,38,41,38,41,41,39,42,38,37,37,36,41,37,41,29,30,42,29,39,35,40,37,40,34,40,41,41,31,41,40,42,29,41,42,29,42
36,37,38,32,37,38,31,29,35,37,37,38,29,35,36,37,37,29,29,33,29,37,34,27,36,34,38,37,36,37,34,33,37,36,32,35,35,32,36,35,30,34,29,34,36,32,32,37,37,27,36,36,31,37,31,30,37,37,37,37,37,37,35,30,36,36,32,36,36,38,38,34,34,29,34,38,36,35,37,36,37,34,38,38,35,35,33,31,34,34,32,38,31,38,30,34,38,37,33,34
