tA,tE,tI,tDor,tP,tR
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
14.0,Inf,Inf,Inf,Inf,20.0
Inf,5.0,12.0,Inf,Inf,15.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
15.0,Inf,Inf,Inf,Inf,17.0
0.0,Inf,Inf,Inf,Inf,2.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
18.0,Inf,Inf,Inf,Inf,21.0
0.0,Inf,Inf,Inf,Inf,0.0
58.0,Inf,Inf,Inf,Inf,61.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
74.0,Inf,Inf,Inf,Inf,77.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
53.0,Inf,Inf,Inf,Inf,58.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
79.0,Inf,Inf,Inf,Inf,81.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
15.0,Inf,Inf,Inf,Inf,19.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,86.0,87.0,90.0,119.0,148.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,76.0,85.0,Inf,Inf,86.0
0.0,Inf,Inf,Inf,Inf,0.0
68.0,Inf,Inf,Inf,Inf,72.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
65.0,Inf,Inf,Inf,Inf,72.0
0.0,Inf,Inf,Inf,Inf,0.0
60.0,Inf,Inf,Inf,Inf,62.0
77.0,Inf,Inf,Inf,Inf,80.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
70.0,Inf,Inf,Inf,Inf,75.0
Inf,Inf,Inf,Inf,Inf,Inf
52.0,Inf,Inf,Inf,Inf,66.0
96.0,Inf,Inf,Inf,Inf,97.0
37.0,Inf,Inf,Inf,Inf,41.0
Inf,89.0,95.0,Inf,Inf,96.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
54.0,Inf,Inf,Inf,Inf,57.0
0.0,Inf,Inf,Inf,Inf,0.0
73.0,Inf,Inf,Inf,Inf,82.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
68.0,Inf,Inf,Inf,Inf,76.0
Inf,Inf,Inf,Inf,Inf,Inf
79.0,Inf,Inf,Inf,Inf,89.0
48.0,Inf,Inf,Inf,Inf,54.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,54.0,57.0,Inf,Inf,58.0
69.0,Inf,Inf,Inf,Inf,71.0
58.0,Inf,Inf,Inf,Inf,61.0
58.0,Inf,Inf,Inf,Inf,60.0
58.0,Inf,Inf,Inf,Inf,60.0
0.0,Inf,Inf,Inf,Inf,0.0
50.0,Inf,Inf,Inf,Inf,51.0
60.0,Inf,Inf,Inf,Inf,84.0
80.0,Inf,Inf,Inf,Inf,88.0
58.0,Inf,Inf,Inf,Inf,60.0
Inf,Inf,Inf,Inf,Inf,Inf
80.0,Inf,Inf,Inf,Inf,82.0
Inf,65.0,78.0,Inf,Inf,83.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,70.0,77.0,Inf,Inf,82.0
Inf,Inf,Inf,Inf,Inf,Inf
34.0,Inf,Inf,Inf,Inf,37.0
81.0,Inf,Inf,Inf,Inf,89.0
Inf,42.0,47.0,48.0,49.0,78.0
58.0,Inf,Inf,Inf,Inf,68.0
51.0,Inf,Inf,Inf,Inf,69.0
54.0,Inf,Inf,Inf,Inf,59.0
0.0,Inf,Inf,Inf,Inf,0.0
58.0,Inf,Inf,Inf,Inf,64.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
63.0,Inf,Inf,Inf,Inf,65.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
39.0,Inf,Inf,Inf,Inf,40.0
39.0,Inf,Inf,Inf,Inf,40.0
57.0,Inf,Inf,Inf,Inf,59.0
57.0,Inf,Inf,Inf,Inf,59.0
80.0,Inf,Inf,Inf,Inf,82.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
63.0,Inf,Inf,Inf,Inf,68.0
Inf,Inf,Inf,Inf,Inf,Inf
21.0,Inf,Inf,Inf,Inf,27.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,10.0
94.0,Inf,Inf,Inf,Inf,95.0
1.0,Inf,Inf,Inf,Inf,37.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
44.0,Inf,Inf,Inf,Inf,50.0
Inf,Inf,Inf,Inf,Inf,Inf
38.0,Inf,Inf,Inf,Inf,40.0
Inf,Inf,Inf,Inf,Inf,Inf
83.0,Inf,Inf,Inf,Inf,92.0
0.0,Inf,Inf,Inf,Inf,0.0
24.0,Inf,Inf,Inf,Inf,29.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
60.0,Inf,Inf,Inf,Inf,63.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
44.0,Inf,Inf,Inf,Inf,47.0
8.0,Inf,Inf,Inf,Inf,10.0
58.0,Inf,Inf,Inf,Inf,64.0
66.0,Inf,Inf,Inf,Inf,67.0
98.0,Inf,Inf,Inf,Inf,99.0
0.0,Inf,Inf,Inf,Inf,0.0
53.0,Inf,Inf,Inf,Inf,58.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
70.0,Inf,Inf,Inf,Inf,76.0
54.0,Inf,Inf,Inf,Inf,55.0
51.0,Inf,Inf,Inf,Inf,64.0
0.0,Inf,Inf,Inf,Inf,0.0
26.0,Inf,Inf,Inf,Inf,27.0
79.0,Inf,Inf,Inf,Inf,87.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
11.0,Inf,Inf,Inf,Inf,19.0
Inf,Inf,Inf,Inf,Inf,Inf
10.0,Inf,Inf,Inf,Inf,13.0
Inf,29.0,32.0,Inf,Inf,37.0
Inf,76.0,78.0,Inf,Inf,79.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
56.0,Inf,Inf,Inf,Inf,60.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
44.0,Inf,Inf,Inf,Inf,45.0
51.0,Inf,Inf,Inf,Inf,56.0
Inf,20.0,29.0,31.0,43.0,58.0
44.0,Inf,Inf,Inf,Inf,45.0
37.0,Inf,Inf,Inf,Inf,39.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
74.0,Inf,Inf,Inf,Inf,79.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,35.0,38.0,46.0,59.0,84.0
0.0,Inf,Inf,Inf,Inf,0.0
34.0,Inf,Inf,Inf,Inf,41.0
Inf,39.0,43.0,Inf,Inf,45.0
Inf,46.0,50.0,Inf,Inf,57.0
Inf,31.0,32.0,Inf,Inf,38.0
42.0,Inf,Inf,Inf,Inf,43.0
79.0,Inf,Inf,Inf,Inf,81.0
81.0,Inf,Inf,Inf,Inf,84.0
50.0,Inf,Inf,Inf,Inf,52.0
57.0,Inf,Inf,Inf,Inf,63.0
58.0,Inf,Inf,Inf,Inf,67.0
41.0,Inf,Inf,Inf,Inf,52.0
46.0,Inf,Inf,Inf,Inf,48.0
Inf,Inf,Inf,Inf,Inf,Inf
79.0,Inf,Inf,Inf,Inf,81.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
19.0,Inf,Inf,Inf,Inf,27.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,55.0,66.0,Inf,Inf,67.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
39.0,Inf,Inf,Inf,Inf,44.0
70.0,Inf,Inf,Inf,Inf,72.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
76.0,Inf,Inf,Inf,Inf,86.0
19.0,Inf,Inf,Inf,Inf,20.0
30.0,Inf,Inf,Inf,Inf,32.0
70.0,Inf,Inf,Inf,Inf,72.0
Inf,54.0,60.0,Inf,Inf,63.0
77.0,Inf,Inf,Inf,Inf,81.0
69.0,Inf,Inf,Inf,Inf,80.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,62.0,66.0,Inf,Inf,71.0
Inf,33.0,34.0,Inf,Inf,35.0
58.0,Inf,Inf,Inf,Inf,63.0
67.0,Inf,Inf,Inf,Inf,74.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
90.0,Inf,Inf,Inf,Inf,99.0
0.0,Inf,Inf,Inf,Inf,0.0
8.0,Inf,Inf,Inf,Inf,13.0
30.0,Inf,Inf,Inf,Inf,38.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
76.0,Inf,Inf,Inf,Inf,81.0
30.0,Inf,Inf,Inf,Inf,31.0
29.0,Inf,Inf,Inf,Inf,36.0
21.0,Inf,Inf,Inf,Inf,24.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
61.0,Inf,Inf,Inf,Inf,68.0
0.0,Inf,Inf,Inf,Inf,0.0
68.0,Inf,Inf,Inf,Inf,69.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
35.0,Inf,Inf,Inf,Inf,37.0
Inf,64.0,73.0,Inf,Inf,74.0
36.0,Inf,Inf,Inf,Inf,39.0
0.0,Inf,Inf,Inf,Inf,0.0
50.0,Inf,Inf,Inf,Inf,52.0
63.0,Inf,Inf,Inf,Inf,64.0
35.0,Inf,Inf,Inf,Inf,38.0
57.0,Inf,Inf,Inf,Inf,65.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
77.0,Inf,Inf,Inf,Inf,80.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
81.0,Inf,Inf,Inf,Inf,82.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
36.0,Inf,Inf,Inf,Inf,70.0
Inf,59.0,63.0,Inf,Inf,65.0
21.0,Inf,Inf,Inf,Inf,26.0
77.0,Inf,Inf,Inf,Inf,88.0
Inf,82.0,84.0,Inf,Inf,85.0
54.0,Inf,Inf,Inf,Inf,61.0
25.0,Inf,Inf,Inf,Inf,30.0
79.0,Inf,Inf,Inf,Inf,86.0
0.0,Inf,Inf,Inf,Inf,0.0
46.0,Inf,Inf,Inf,Inf,53.0
53.0,Inf,Inf,Inf,Inf,56.0
23.0,Inf,Inf,Inf,Inf,25.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
22.0,Inf,Inf,Inf,Inf,27.0
Inf,Inf,Inf,Inf,Inf,Inf
83.0,Inf,Inf,Inf,Inf,96.0
55.0,Inf,Inf,Inf,Inf,57.0
61.0,Inf,Inf,Inf,Inf,62.0
0.0,Inf,Inf,Inf,Inf,0.0
77.0,Inf,Inf,Inf,Inf,80.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
18.0,Inf,Inf,Inf,Inf,23.0
11.0,Inf,Inf,Inf,Inf,15.0
0.0,Inf,Inf,Inf,Inf,0.0
82.0,Inf,Inf,Inf,Inf,85.0
53.0,Inf,Inf,Inf,Inf,54.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
94.0,Inf,Inf,Inf,Inf,104.0
Inf,Inf,Inf,Inf,Inf,Inf
96.0,Inf,Inf,Inf,Inf,105.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
9.0,Inf,Inf,Inf,Inf,25.0
17.0,Inf,Inf,Inf,Inf,21.0
Inf,95.0,98.0,Inf,Inf,101.0
Inf,Inf,Inf,Inf,Inf,Inf
99.0,Inf,Inf,Inf,Inf,101.0
15.0,Inf,Inf,Inf,Inf,19.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
54.0,Inf,Inf,Inf,Inf,60.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
88.0,Inf,Inf,Inf,Inf,97.0
47.0,Inf,Inf,Inf,Inf,52.0
39.0,Inf,Inf,Inf,Inf,40.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
59.0,Inf,Inf,Inf,Inf,64.0
51.0,Inf,Inf,Inf,Inf,57.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
36.0,Inf,Inf,Inf,Inf,37.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,33.0,47.0,Inf,Inf,48.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,67.0,77.0,Inf,Inf,84.0
0.0,Inf,Inf,Inf,Inf,0.0
14.0,Inf,Inf,Inf,Inf,15.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
85.0,Inf,Inf,Inf,Inf,95.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,19.0,22.0,30.0,53.0,58.0
24.0,Inf,Inf,Inf,Inf,30.0
Inf,Inf,Inf,Inf,Inf,Inf
24.0,Inf,Inf,Inf,Inf,28.0
0.0,Inf,Inf,Inf,Inf,0.0
85.0,Inf,Inf,Inf,Inf,95.0
Inf,79.0,84.0,Inf,Inf,85.0
Inf,Inf,Inf,Inf,69.0,95.0
52.0,Inf,Inf,Inf,Inf,55.0
Inf,44.0,50.0,Inf,Inf,54.0
76.0,Inf,Inf,Inf,Inf,79.0
51.0,Inf,Inf,Inf,Inf,52.0
52.0,Inf,Inf,Inf,Inf,53.0
47.0,Inf,Inf,Inf,Inf,50.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
52.0,Inf,Inf,Inf,Inf,58.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
57.0,Inf,Inf,Inf,Inf,64.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,31.0,35.0,Inf,Inf,36.0
0.0,Inf,Inf,Inf,Inf,0.0
82.0,Inf,Inf,Inf,Inf,85.0
15.0,Inf,Inf,Inf,Inf,17.0
Inf,61.0,64.0,66.0,89.0,146.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
29.0,Inf,Inf,Inf,Inf,32.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,47.0,52.0,Inf,Inf,55.0
Inf,Inf,Inf,Inf,Inf,Inf
70.0,Inf,Inf,Inf,Inf,81.0
0.0,Inf,Inf,Inf,Inf,0.0
53.0,Inf,Inf,Inf,Inf,64.0
Inf,Inf,Inf,Inf,Inf,Inf
71.0,Inf,Inf,Inf,Inf,76.0
Inf,Inf,Inf,Inf,Inf,Inf
68.0,Inf,Inf,Inf,Inf,74.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
54.0,Inf,Inf,Inf,Inf,55.0
47.0,Inf,Inf,Inf,Inf,69.0
Inf,Inf,Inf,Inf,Inf,Inf
94.0,Inf,Inf,Inf,Inf,100.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,22.0,28.0,30.0,38.0,42.0
92.0,Inf,Inf,Inf,Inf,95.0
Inf,30.0,38.0,Inf,Inf,41.0
41.0,Inf,Inf,Inf,Inf,53.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,98.0,104.0,Inf,Inf,108.0
93.0,Inf,Inf,Inf,Inf,97.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,75.0,84.0,Inf,Inf,86.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
63.0,Inf,Inf,Inf,Inf,72.0
22.0,Inf,Inf,Inf,Inf,24.0
Inf,78.0,88.0,Inf,Inf,90.0
90.0,Inf,Inf,Inf,Inf,92.0
70.0,Inf,Inf,Inf,Inf,71.0
40.0,Inf,Inf,Inf,Inf,42.0
108.0,Inf,Inf,Inf,Inf,129.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
26.0,Inf,Inf,Inf,Inf,27.0
79.0,Inf,Inf,Inf,Inf,80.0
0.0,Inf,Inf,Inf,Inf,0.0
45.0,Inf,Inf,Inf,Inf,47.0
38.0,Inf,Inf,Inf,Inf,39.0
Inf,Inf,Inf,Inf,Inf,Inf
75.0,Inf,Inf,Inf,Inf,76.0
Inf,65.0,74.0,80.0,90.0,91.0
