53,53,53,53,53,53,53,53
15,15,15,15,15,15,15,19
16,16,17,16,16,16,16,17
25,25,25,25,25,25,25,21
14,14,14,14,14,14,14,14
27,27,27,27,25,27,27,27
26,29,28,26,28,29,28,26
42,42,42,42,42,42,42,42
36,41,36,36,36,41,36,36
55,55,52,55,52,55,52,52
77,77,77,77,77,77,77,77
29,29,29,29,29,29,29,29
18,18,18,18,18,18,18,16
37,37,37,37,37,37,37,37
12,12,12,12,12,12,12,12
36,36,36,36,36,36,36,36
34,34,36,34,36,34,36,36
47,39,47,39,47,39,47,47
14,13,14,13,14,13,14,14
11,9,11,11,11,13,11,11
17,17,17,17,17,17,17,22
60,60,61,60,61,54,60,61
16,16,16,16,16,16,16,16
66,66,66,66,66,66,66,66
24,24,25,26,25,26,25,25
65,65,65,65,65,65,65,64
16,16,16,16,16,16,16,16
23,28,23,23,23,28,23,28
33,33,33,33,33,33,33,33
22,30,25,30,25,30,25,25
9,9,9,9,9,13,9,9
14,14,14,14,14,14,14,14
12,12,9,12,9,12,9,9
14,14,13,14,13,14,14,12
45,45,47,45,47,45,45,47
28,26,28,26,28,26,28,28
43,45,43,43,43,43,43,43
41,38,39,41,39,38,41,39
30,30,30,30,30,30,30,30
9,9,9,9,9,9,9,9
28,28,28,28,28,28,28,28
38,38,44,38,44,38,44,44
5,3,1,5,5,3,5,3
4,-1,4,-1,4,-1,4,4
22,24,23,22,22,24,22,23
16,16,20,16,18,16,16,20
10,15,12,10,12,12,10,12
8,5,7,8,7,5,7,7
16,14,14,14,14,14,16,13
26,26,26,26,26,26,26,26
31,31,31,31,31,31,31,31
68,68,68,68,68,68,68,68
33,33,35,33,35,33,35,35
32,32,33,32,33,32,33,33
23,23,23,23,23,21,23,23
16,16,16,16,16,16,16,16
34,34,41,34,34,34,34,41
15,15,15,15,15,15,15,14
7,7,7,7,7,10,7,7
29,29,39,29,39,29,29,39
14,14,14,14,14,14,14,14
35,45,42,45,42,45,35,42
19,19,31,19,31,30,31,31
16,16,16,16,16,16,16,16
5,5,5,5,5,5,5,5
8,8,8,8,8,17,8,10
3,3,3,3,3,3,3,3
37,37,38,37,38,37,38,41
26,26,26,26,26,26,26,26
-3,-3,0,-3,0,-3,0,0
14,21,16,21,14,21,14,16
14,14,7,14,7,14,7,7
13,13,13,13,13,13,13,8
5,3,5,5,5,3,5,5
3,3,3,3,3,3,3,3
2,2,1,2,1,2,1,1
32,29,32,29,32,29,32,32
18,18,18,18,18,18,18,21
15,15,15,15,15,14,15,15
31,31,31,31,31,31,31,31
38,41,36,38,38,41,38,36
8,8,8,8,8,8,8,8
38,38,38,38,38,38,38,39
33,33,33,33,33,33,33,33
57,57,55,57,57,57,57,55
-3,-3,-3,-3,-3,-3,-3,-2
2,2,-3,2,-3,2,-3,-3
5,5,5,5,5,5,5,5
0,-1,-2,0,-2,-1,0,-9
40,33,40,40,40,33,40,40
9,1,4,1,5,1,9,4
-1,-1,5,-1,5,-1,5,5
24,24,24,24,24,24,24,24
25,25,20,25,20,25,25,20
42,42,42,42,42,42,42,42
12,12,10,12,9,12,9,10
22,22,24,22,24,22,24,24
61,60,61,57,61,60,61,51
18,24,30,28,30,24,23,30
83,83,83,83,83,83,83,84
41,41,41,41,41,41,41,41
33,33,36,33,36,33,36,36
74,74,77,74,77,74,77,77
19,17,19,19,19,14,19,19
72,67,72,72,72,67,72,72
26,26,29,26,29,26,26,29
39,39,39,39,39,39,39,39
7,7,10,7,10,8,7,10
0,0,0,0,0,0,0,0
35,35,32,35,32,35,35,32
57,66,57,66,57,66,57,57
59,59,59,59,59,59,59,59
74,73,74,74,74,73,74,74
26,26,27,26,27,26,27,27
62,62,68,62,68,62,74,68
18,18,11,18,11,18,11,11
75,74,75,73,75,74,75,75
36,36,34,36,34,36,36,34
11,2,11,11,11,2,11,11
43,43,49,43,49,46,43,49
22,22,22,22,22,22,22,22
56,56,56,56,56,56,56,56
71,71,70,71,70,71,71,70
66,66,68,66,68,66,66,68
66,66,67,66,67,66,66,67
36,36,37,36,36,36,36,37
25,25,26,25,26,25,25,26
15,15,14,15,14,15,18,15
0,1,0,0,0,1,0,-9
90,91,90,93,90,91,90,90
29,29,27,29,27,29,27,27
69,69,68,69,68,69,69,68
83,83,83,83,83,83,83,83
54,54,54,54,54,52,54,54
10,13,10,10,10,13,10,10
3,3,10,3,3,3,3,10
66,66,66,66,66,66,66,66
73,65,74,65,73,65,73,73
42,42,43,42,42,42,42,43
52,50,49,53,49,50,49,49
34,34,34,34,34,34,34,34
18,18,18,18,18,18,18,17
42,42,40,42,40,42,42,40
41,41,36,41,36,41,41,36
16,19,16,16,16,19,16,16
27,29,26,21,26,29,26,26
26,26,23,26,26,26,26,23
12,13,12,13,12,13,12,12
2,2,2,2,2,2,2,2
20,20,22,20,20,20,20,22
41,41,41,41,41,41,41,41
27,27,27,27,27,27,27,24
33,33,33,33,33,33,33,33
10,10,11,10,11,10,12,11
73,73,73,73,73,73,73,73
69,69,69,69,69,69,69,69
31,26,34,26,31,26,31,34
46,46,46,46,46,46,46,46
65,65,65,65,65,65,65,65
-4,-4,-2,-4,-2,-4,-2,-2
21,21,25,21,25,21,21,25
29,29,35,29,29,37,29,35
28,28,24,28,28,28,28,24
10,10,14,10,10,10,10,14
15,15,16,15,19,15,15,16
15,13,15,15,15,13,15,15
50,50,50,50,50,50,50,50
38,38,38,38,38,38,38,40
32,32,32,32,32,32,32,32
46,48,46,46,46,48,46,46
47,47,42,47,42,47,47,42
67,66,67,67,67,66,67,67
44,49,49,49,49,43,44,49
47,53,47,47,47,53,47,47
23,21,20,21,20,21,20,20
26,26,26,26,26,20,26,26
45,44,45,45,45,46,45,45
31,31,31,31,31,31,31,31
30,32,32,34,30,28,30,32
43,41,43,41,43,41,43,43
67,67,72,67,67,67,67,71
38,37,39,37,38,37,38,39
46,47,47,46,47,47,46,47
94,90,92,90,94,90,94,92
32,28,32,32,32,28,32,32
67,67,72,67,67,65,67,72
53,53,53,53,53,53,53,54
4,4,11,4,4,4,4,11
81,81,81,81,81,81,81,81
55,55,55,55,55,52,55,55
80,80,81,80,80,80,80,81
11,11,11,11,11,11,11,11
63,63,63,63,63,63,63,72
96,96,94,96,94,96,96,94
34,34,34,34,34,34,34,34
48,48,48,48,48,48,48,48
60,60,57,60,57,60,57,57
39,36,39,35,39,36,39,40
1,1,1,1,1,1,1,1
50,50,50,50,50,50,50,50
21,21,29,21,29,21,21,28
31,25,31,31,31,25,31,31
47,49,47,46,47,49,47,47
31,31,31,31,31,31,31,31
51,51,43,51,43,51,51,43
31,31,31,31,31,27,31,31
27,25,26,25,26,25,27,23
76,76,76,76,76,76,76,76
38,38,38,38,38,38,38,38
64,64,64,64,64,64,64,53
40,40,40,40,40,36,40,41
15,15,15,15,15,15,15,15
24,24,24,24,24,24,24,24
39,39,38,39,38,39,39,38
10,11,10,11,10,11,10,10
18,19,18,18,18,16,18,18
39,39,39,39,39,39,39,39
29,29,29,29,29,29,29,29
51,52,50,51,50,52,50,50
62,62,56,62,56,62,56,56
18,18,19,18,19,18,18,19
23,23,23,23,23,23,23,23
35,39,35,39,35,39,35,35
10,10,10,10,10,10,10,10
-1,-1,-1,-1,-1,-1,-1,-1
46,46,47,46,47,46,47,43
53,53,53,53,53,53,53,53
11,11,11,11,11,16,11,11
8,3,8,3,8,3,8,-2
18,18,18,18,18,18,18,18
25,27,27,25,29,27,25,27
18,18,14,18,14,18,18,14
53,53,48,53,53,53,53,57
2,2,2,2,-3,2,-3,2
40,40,39,40,42,40,40,39
49,54,49,54,49,54,49,49
44,44,44,44,44,44,44,44
59,53,59,53,59,53,59,59
24,24,24,24,24,24,24,24
35,35,35,35,35,35,35,35
59,61,59,61,59,61,59,59
10,10,10,10,10,14,10,10
35,35,35,35,35,35,35,35
37,37,37,37,37,37,37,37
8,7,8,7,8,7,8,2
23,23,18,23,23,23,23,23
56,56,56,56,56,56,56,57
53,53,58,53,53,53,53,58
33,33,33,33,33,33,33,33
81,81,81,81,81,80,81,78
32,32,32,32,32,32,32,32
29,29,34,29,34,29,34,34
1,1,0,1,0,1,0,0
9,9,14,9,14,9,9,14
50,50,45,50,45,50,50,45
67,63,67,67,68,63,68,64
88,88,88,88,88,88,88,88
23,26,27,23,23,26,23,27
24,29,24,29,24,29,24,24
26,26,22,26,22,20,26,22
69,69,63,69,63,57,69,63
38,38,38,38,38,38,38,38
43,43,43,43,43,43,43,43
60,65,60,65,60,65,60,60
35,33,30,35,32,33,35,30
45,37,45,37,45,37,45,45
67,67,61,67,67,67,67,61
40,40,40,40,40,40,40,40
26,27,26,26,26,31,26,26
36,38,36,36,36,38,36,36
79,79,79,79,79,79,79,79
48,48,49,48,48,48,48,45
43,43,43,43,43,42,43,43
41,41,35,41,36,41,36,35
44,44,45,44,47,44,47,45
40,41,40,40,40,42,40,40
69,69,73,69,73,69,69,75
39,32,39,39,39,32,39,39
76,76,76,76,76,76,76,76
67,67,67,67,67,65,67,63
85,85,85,85,85,85,85,85
64,63,64,62,64,63,64,64
62,62,62,62,62,62,62,64
72,76,72,72,72,76,72,72
75,75,75,75,75,75,75,75
80,80,80,80,80,81,80,80
38,36,38,36,38,35,38,30
36,42,36,36,36,42,36,36
59,51,62,51,62,51,59,62
44,48,44,44,44,48,44,44
15,15,14,15,15,15,15,14
58,58,57,58,57,58,55,57
50,50,50,50,50,51,50,50
24,24,28,24,24,24,24,28
17,17,18,17,17,17,17,18
30,31,29,31,29,31,30,29
49,48,50,49,50,50,50,45
28,28,28,28,28,28,28,28
34,34,34,34,34,34,34,34
20,28,20,20,20,28,20,20
54,54,54,54,54,52,54,54
53,38,53,53,53,38,53,53
6,6,6,6,6,9,6,6
6,4,4,6,6,4,6,4
36,34,36,34,36,34,36,36
33,35,33,35,33,35,33,33
14,12,14,12,14,12,14,14
18,18,11,18,18,18,18,11
31,31,36,31,36,23,36,36
-1,-3,-1,0,-1,-3,-1,4
0,0,0,0,0,0,0,0
56,56,61,56,61,52,61,61
43,39,43,43,43,39,43,43
39,39,39,39,39,39,39,39
61,61,61,61,61,61,61,61
80,80,80,80,80,80,80,80
42,42,32,42,32,42,32,32
35,35,38,35,38,35,38,38
17,17,20,17,17,17,17,23
58,58,58,58,58,58,58,58
42,42,38,42,38,43,42,38
51,51,51,51,51,51,51,51
41,41,39,41,40,41,40,39
50,50,48,50,48,50,50,46
17,17,14,17,14,17,17,14
8,8,6,8,6,8,6,7
18,16,18,16,18,16,18,18
41,41,40,41,41,41,41,40
36,36,36,36,36,36,36,36
92,92,92,92,92,89,92,92
72,72,72,72,68,72,68,65
65,65,65,65,65,65,65,65
36,37,36,37,36,37,36,35
48,44,49,48,49,41,48,49
13,13,13,13,13,9,13,13
26,26,26,26,26,26,26,25
14,14,18,14,18,14,18,18
62,62,62,62,62,62,62,62
51,51,51,51,51,51,51,49
55,55,50,55,55,55,55,54
53,53,53,53,53,53,53,53
75,75,75,75,80,75,80,75
75,72,75,72,75,68,75,75
58,58,60,58,60,58,58,60
94,94,94,94,94,94,94,94
33,33,33,33,33,33,33,33
63,63,63,63,63,63,63,63
68,68,68,68,68,68,68,68
43,43,43,43,43,44,43,46
68,68,68,68,68,68,68,68
62,60,52,60,62,63,62,52
38,38,38,38,38,37,38,38
89,89,89,89,89,87,89,89
66,66,66,66,66,66,66,66
64,64,64,64,64,64,64,64
54,47,54,47,54,47,54,54
33,32,33,28,33,32,33,33
27,27,27,27,27,27,27,27
24,24,24,24,24,24,24,24
19,19,19,19,19,19,19,20
73,73,72,73,72,71,73,75
64,64,71,64,64,64,64,70
39,47,44,47,44,47,39,44
48,47,48,48,48,47,48,48
22,22,27,22,27,22,22,27
27,27,24,27,24,27,27,24
15,13,10,15,10,13,10,14
14,12,14,14,14,12,14,14
22,22,22,22,22,22,22,12
-5,-2,-10,-5,-4,-2,-4,-1
47,46,47,47,47,46,47,47
20,24,24,24,24,24,24,19
61,57,64,57,64,57,64,63
16,24,16,24,16,24,16,16
14,14,13,14,14,14,14,12
60,60,60,60,60,63,60,60
67,67,69,67,69,67,69,69
56,56,56,56,56,56,56,56
-4,2,9,-4,9,2,-4,9
54,54,54,54,54,54,54,54
37,41,42,37,42,41,37,42
61,61,60,61,60,61,60,60
64,64,64,64,64,64,64,64
72,72,72,72,72,72,72,72
32,32,29,32,32,32,32,29
15,15,17,15,17,15,17,17
46,46,35,46,35,46,46,35
59,59,59,59,59,59,59,59
57,60,63,57,63,60,63,63
48,48,48,48,48,48,48,48
29,29,29,29,29,29,29,26
56,58,56,58,56,58,56,56
24,24,25,24,25,24,25,24
7,7,5,7,5,7,7,5
40,40,40,40,40,40,40,40
26,26,26,26,26,26,26,26
2,3,2,2,2,3,2,2
48,49,48,49,48,49,48,50
31,31,28,31,18,29,25,28
37,38,36,37,36,37,37,32
36,36,36,36,36,36,36,36
3,3,3,3,3,3,3,3
-2,-3,-2,-3,-2,-3,-2,-2
59,60,59,59,59,62,59,59
42,42,41,42,41,42,43,41
4,4,4,4,4,4,4,4
4,4,4,4,4,3,4,4
37,37,37,37,37,37,37,37
41,41,36,41,36,41,36,36
23,20,18,20,18,20,23,18
39,39,40,39,40,39,40,40
48,47,48,48,48,47,48,48
72,76,72,72,72,76,72,72
57,58,57,58,57,58,57,57
77,77,77,77,77,77,77,77
87,87,85,87,89,84,87,85
83,83,84,83,84,83,83,84
89,88,89,88,89,88,89,89
76,76,76,76,76,75,76,79
40,40,40,40,40,40,40,40
69,69,69,69,69,69,69,69
72,72,73,72,73,72,72,73
83,83,83,83,83,83,83,83
71,71,71,71,71,71,71,71
43,47,43,47,43,47,43,43
72,72,78,72,74,72,72,78
10,10,10,10,10,10,10,10
47,47,47,47,47,47,47,47
66,66,65,66,65,66,65,53
32,31,32,31,32,31,32,32
69,71,69,71,69,71,69,69
38,38,38,28,38,38,38,38
52,50,52,50,52,48,52,52
43,33,43,33,43,33,43,43
56,56,56,56,56,56,56,55
45,45,45,45,45,46,45,45
5,5,5,5,5,10,5,5
54,54,55,54,55,54,54,55
33,33,39,33,39,33,33,39
56,67,69,67,69,67,69,71
52,55,52,52,52,55,52,52
59,59,60,59,59,59,59,60
37,33,34,37,34,37,34,34
37,35,31,37,37,35,37,31
47,47,47,47,47,47,47,47
41,41,41,41,41,41,41,41
71,71,69,71,69,71,69,69
50,50,52,50,50,50,50,52
26,26,26,26,26,26,26,26
34,34,34,34,34,34,34,34
44,44,44,44,44,44,44,44
13,10,12,13,12,10,13,12
53,53,47,53,47,53,47,47
30,30,30,30,30,30,30,30
28,28,28,28,28,28,28,28
25,25,25,25,25,25,25,25
34,34,34,34,34,34,34,34
38,39,38,39,38,39,38,38
49,49,49,49,49,54,49,49
33,33,36,33,33,33,33,36
49,49,49,49,49,49,49,49
43,34,43,43,43,34,43,43
16,16,16,16,16,16,16,16
33,33,31,33,31,33,31,31
36,36,31,36,31,36,31,31
34,31,32,34,34,31,34,32
31,31,27,31,27,30,31,27
23,23,28,23,29,23,23,28
51,51,50,51,51,51,51,50
33,33,34,33,34,33,34,34
54,54,54,54,54,54,54,54
43,43,39,43,39,43,39,39
31,35,36,35,36,35,31,36
29,20,28,29,29,20,29,28
19,19,19,24,19,19,19,17
48,46,48,48,48,46,48,48
32,32,32,32,32,32,32,33
47,50,52,47,52,50,47,52
38,38,35,38,36,38,38,35
1,1,1,1,1,1,1,1
15,15,16,15,16,15,15,16
23,23,23,23,23,23,23,23
0,0,-2,0,-2,0,-2,-2
49,49,49,49,49,49,49,49
73,73,70,73,70,73,73,72
49,49,49,49,49,48,49,49
53,53,53,53,53,47,53,53
62,64,62,62,62,62,62,62
59,59,59,59,59,59,59,59
75,74,77,75,75,74,75,77
45,45,45,45,45,47,45,45
30,28,30,30,30,28,30,30
26,37,37,26,37,37,37,37
64,64,64,64,64,62,64,64
49,55,49,55,49,55,49,54
1,10,1,1,1,6,1,1
64,64,64,64,64,64,64,64
40,39,39,39,39,39,40,39
19,21,19,19,19,21,19,19
59,59,59,59,59,59,59,59
25,25,24,25,24,25,25,24
23,24,26,24,25,24,23,26
81,74,81,74,81,74,81,81
73,73,73,73,73,73,73,73
23,23,23,23,23,23,23,24
55,55,56,55,56,56,56,57
44,58,44,58,44,58,44,44
57,47,56,57,57,47,57,48
54,54,54,54,54,54,54,54
70,71,74,70,74,76,74,74
